gamma,bias,Derrida,avgK,medK,avgKe,medKe,avgKc,medKc
1.5,0.05,[0.306 0.276 0.322 0.245 0.239 0.357 0.335 0.304 0.271 0.258],[2.87 2.76 2.83 3.09 3.   3.77 3.09 2.97 3.02 2.69],[2. 2. 1. 2. 2. 2. 2. 1. 2. 1.],"[0.90743192 0.83283789 0.92324745 0.9269983  0.93528617 1.34021313
 0.98520204 1.03636676 0.91781708 0.76510192]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.59644254 0.54815771 0.58891395 0.66569703 0.67923636 0.97180005
 0.66359011 0.7452901  0.65238495 0.50928039]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.5,0.1,[0.643 0.507 0.607 0.491 0.583 0.583 0.501 0.573 0.519 0.502],[3.43 2.95 3.3  2.94 3.08 3.03 2.69 3.15 2.41 2.83],[2. 1. 2. 2. 2. 2. 1. 2. 1. 1.],"[1.52540087 1.27312941 1.51625275 1.14217578 1.36871942 1.34552987
 1.0415974  1.34446209 0.94421569 1.15964999]",[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.89304186 0.7548274  0.90407929 0.64184374 0.79239862 0.77732064
 0.57654186 0.74860271 0.43304381 0.65629061]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.5,0.15000000000000002,[0.856 0.81  0.792 0.748 0.699 0.77  0.752 0.901 0.642 0.648],[3.16 3.27 3.07 3.26 2.8  3.   2.95 3.28 2.45 2.56],[1. 2. 2. 1. 2. 1. 1. 2. 1. 1.],"[1.68971835 1.60348551 1.48357004 1.62549047 1.29866375 1.49453927
 1.50902142 1.73364771 1.09170247 1.2278522 ]",[1. 1. 0. 0. 1. 1. 1. 1. 0. 0.],"[0.83297213 0.80550882 0.70427866 0.87034399 0.59792644 0.73341867
 0.71291119 0.81609644 0.4662264  0.57543643]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.5,0.2,[1.054 1.    0.938 1.072 0.981 0.934 0.879 0.79  1.1   0.885],[3.33 3.06 3.2  3.16 2.95 3.2  2.61 2.46 3.24 2.92],[1.5 1.  1.5 1.5 2.  2.  1.5 1.  2.  2. ],"[1.93306719 1.68828255 1.76224243 1.83765506 1.61360343 1.67920983
 1.37121754 1.24602659 1.87940601 1.50080997]",[1.   1.   1.   1.   1.   1.25 1.   1.   1.   1.  ],"[0.85918596 0.73681343 0.7977301  0.76382449 0.64746451 0.70097741
 0.51750844 0.44464537 0.79377613 0.61209659]",[0.   0.   0.   0.   0.   0.25 0.   0.   0.   0.  ]
1.5,0.25,[1.192 1.181 0.842 0.939 1.12  1.073 1.121 1.071 1.239 1.142],[2.97 3.22 2.68 2.56 2.91 3.1  2.88 3.17 3.43 2.76],[1. 2. 2. 1. 2. 2. 1. 2. 2. 1.],"[1.81474577 1.91354091 1.39306216 1.37231794 1.73898255 1.72506312
 1.69324852 1.80361533 2.01363504 1.66578512]",[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.64106413 0.73708278 0.49065982 0.46825544 0.6054181  0.6481222
 0.61195458 0.69708152 0.80214029 0.55613485]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.5,0.3,[1.274 1.102 1.185 1.015 1.334 1.055 1.275 1.424 1.054 1.079],[3.06 2.77 2.51 2.37 3.09 2.65 3.05 3.29 2.28 2.74],[2.  1.  1.  1.  2.  1.  2.  1.5 1.  1.5],"[1.87605995 1.70068745 1.55177151 1.40332536 2.0069369  1.51479514
 1.91851573 2.1446292  1.36296883 1.65416149]",[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.66882118 0.5229543  0.44275052 0.40286393 0.65255336 0.47034812
 0.62509654 0.75650908 0.36170052 0.52081921]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.5,0.35000000000000003,[1.224 1.46  1.449 1.727 1.528 1.523 1.297 1.436 1.629 1.194],[2.66 3.1  3.17 3.7  3.17 3.31 2.78 3.11 3.36 3.  ],[1. 2. 1. 2. 2. 2. 1. 2. 2. 2.],"[1.71504589 2.04182936 2.13404523 2.53058431 2.12341145 2.29344259
 1.76413781 2.06302283 2.30518906 1.8444564 ]",[1.   1.   1.   1.25 1.   1.25 1.   1.   1.25 1.  ],"[0.49647106 0.63292616 0.68658063 0.86207845 0.65540242 0.69924032
 0.51614953 0.64488379 0.72317246 0.57762168]",[0.   0.   0.   0.   0.   0.25 0.   0.   0.   0.  ]
1.5,0.4,[1.467 1.713 1.501 1.758 1.518 1.577 1.785 1.463 1.432 1.529],[3.44 3.54 3.04 3.45 3.27 3.28 3.69 2.94 2.97 3.41],[2. 2. 2. 2. 2. 2. 2. 1. 2. 1.],"[2.27229942 2.4333872  2.07947912 2.45507284 2.2707138  2.26844599
 2.58962962 2.00951605 1.91595629 2.36894451]",[1.   1.25 1.25 1.   1.25 1.   1.25 1.   1.25 1.  ],"[0.73253135 0.73216405 0.57236242 0.72460164 0.67686797 0.68127986
 0.80888866 0.57203558 0.53129076 0.76215069]",[0.   0.25 0.   0.   0.   0.   0.25 0.   0.   0.  ]
1.5,0.45,[1.57  1.534 1.22  1.631 1.432 1.602 1.817 1.394 1.326 1.378],[3.35 3.03 2.28 3.13 2.79 3.09 3.62 2.75 2.68 2.87],[2.  1.5 1.  2.  1.  2.  2.  1.5 1.  1. ],"[2.16392761 2.13933196 1.47004416 2.17857971 1.88548523 2.13570247
 2.58017864 1.83160215 1.76062421 1.93425237]",[1.    1.    1.    1.    1.    1.    1.125 1.    1.    1.   ],"[0.62104675 0.5558139  0.2956301  0.58749572 0.46358338 0.59060725
 0.78773907 0.46799131 0.43169843 0.52068547]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.6,0.05,[0.263 0.251 0.267 0.223 0.359 0.301 0.267 0.325 0.332 0.363],[2.86 2.48 2.57 2.07 3.25 3.17 3.03 3.24 3.02 3.01],[1.  1.  1.  1.  2.  2.  2.  1.5 2.  2. ],"[0.97468556 0.69956819 0.76543678 0.45471399 1.13111336 1.0470101
 1.05529387 1.1120747  0.9845839  0.97531855]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.68084767 0.45534944 0.49082252 0.24885462 0.77306343 0.73715902
 0.73806487 0.81611278 0.66916153 0.66272029]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.6,0.1,[0.351 0.685 0.699 0.509 0.606 0.566 0.521 0.57  0.499 0.445],[2.34 3.41 3.63 2.44 2.97 2.7  3.1  3.1  2.5  2.65],[2. 2. 2. 1. 2. 1. 2. 2. 2. 1.],"[0.66571829 1.60915126 1.76395108 1.00097659 1.3565971  1.21679721
 1.21154124 1.37730871 0.9594083  0.9634981 ]",[0. 0. 1. 0. 1. 0. 0. 0. 0. 0.],"[0.30044485 0.95149501 1.04318265 0.48334231 0.73063702 0.66387485
 0.68761057 0.77373327 0.43481846 0.5417293 ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.6,0.15000000000000002,[0.748 0.683 0.548 0.824 0.717 0.689 0.625 0.751 0.516 0.795],[2.67 2.74 2.35 3.39 2.68 2.89 2.52 2.89 2.14 2.97],[1. 2. 1. 2. 1. 2. 1. 1. 1. 2.],"[1.30682577 1.23612689 0.97505694 1.76799901 1.29472427 1.35110651
 1.1532762  1.45000233 0.90533266 1.53314325]",[1.  0.5 0.  0.  1.  0.  0.  0.  0.  1. ],"[0.57518332 0.5580086  0.41720172 0.94115819 0.59684341 0.64994806
 0.52919905 0.73553577 0.38087466 0.71321406]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.6,0.2,[1.054 1.006 0.676 1.159 0.836 0.783 0.864 0.926 0.791 0.814],[3.18 3.37 2.22 3.36 2.48 2.64 2.41 2.8  2.63 2.55],[2.  2.  1.  2.  1.  1.  1.  1.5 2.  1. ],"[1.77664961 1.81064218 1.02250548 2.02118502 1.35324742 1.36667264
 1.26474008 1.54722447 1.30430154 1.31756419]","[1.09375 1.      1.      1.      1.      0.      1.      1.      1.
 1.     ]","[0.72938277 0.8179957  0.3306793  0.88850374 0.50709996 0.55400663
 0.44633431 0.60994847 0.53522317 0.48982127]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.6,0.25,[0.938 1.083 1.256 1.227 0.93  1.119 1.016 1.276 0.97  0.964],[2.67 2.45 3.48 3.16 2.72 2.86 2.75 3.37 2.59 2.87],[2. 1. 2. 2. 1. 2. 2. 2. 1. 1.],"[1.41408652 1.53811746 2.11394311 1.96391544 1.49931022 1.70634821
 1.56833199 2.0906097  1.49620851 1.64955941]",[1.    1.    1.125 1.    1.    1.    1.    1.    1.    1.   ],"[0.49697471 0.45182108 0.8271383  0.70265263 0.5304235  0.60745173
 0.53945625 0.79386592 0.52464724 0.63725228]",[0.    0.    0.125 0.    0.    0.    0.    0.    0.    0.   ]
1.6,0.3,[1.362 1.135 1.28  1.091 1.385 1.12  1.14  0.906 1.282 1.273],[3.16 2.71 2.95 2.6  3.28 2.72 2.82 2.46 2.94 3.04],[2. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[2.08676755 1.6447284  1.90939784 1.65056502 2.16305952 1.62874474
 1.70705661 1.37010365 1.84084089 1.91693951]",[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.69942014 0.54669983 0.66209682 0.50443587 0.74242415 0.50336633
 0.56569552 0.42133656 0.60384626 0.63618695]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.6,0.35000000000000003,[1.099 1.332 1.349 1.318 1.374 1.239 1.174 1.369 1.046 1.319],[2.31 2.8  2.7  3.09 3.11 2.7  2.65 2.87 2.43 2.81],[1.  1.  2.  2.  2.  1.  1.  1.5 1.  1. ],"[1.44502828 1.93238656 1.7906025  2.02600616 1.9946059  1.7221395
 1.66289687 1.91647806 1.47796855 1.84699947]",[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.36576803 0.56823739 0.4546882  0.64977874 0.61655353 0.47912681
 0.47737441 0.56371255 0.3893687  0.53617062]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.6,0.4,[1.217 1.356 1.387 1.704 1.216 1.149 1.623 1.222 1.417 1.256],[2.43 2.91 2.85 3.6  2.56 2.55 3.29 2.65 2.89 2.57],[1. 2. 2. 2. 1. 1. 1. 2. 2. 1.],"[1.62600542 1.90583883 1.92937194 2.47835624 1.67990404 1.56292516
 2.29654921 1.7019643  1.91834536 1.68167772]",[1.   1.   1.   1.25 1.   1.   1.   1.   1.   1.  ],"[0.40039263 0.53073568 0.50732543 0.81214408 0.41243333 0.40723669
 0.69931166 0.44920307 0.54162661 0.43793504]",[0.   0.   0.   0.25 0.   0.   0.   0.   0.   0.  ]
1.6,0.45,[1.469 1.316 1.386 1.394 1.204 1.291 1.124 1.602 1.293 1.564],[2.74 2.76 2.84 2.74 2.43 2.63 2.2  3.23 2.63 3.01],[2. 1. 1. 1. 1. 1. 1. 1. 2. 2.],"[1.82866218 1.81412103 1.95386704 1.82987305 1.55736172 1.74304204
 1.38081123 2.24640139 1.71240134 2.03499711]",[1.   1.   1.   1.   1.   1.   1.   1.   1.25 1.  ],"[0.45185554 0.48792108 0.51607163 0.48707092 0.35325039 0.44670049
 0.28848701 0.65753421 0.40906394 0.52250688]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.7000000000000002,0.05,[0.203 0.229 0.159 0.254 0.218 0.25  0.314 0.255 0.187 0.191],[2.47 2.36 1.95 2.78 2.61 2.75 2.88 2.52 2.19 2.09],[1. 1. 1. 2. 1. 1. 1. 1. 1. 1.],"[0.65634163 0.67739266 0.42400868 0.8192873  0.81931708 0.79520095
 0.99297887 0.71687608 0.5307836  0.50787789]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.44959846 0.4223835  0.25926747 0.55888691 0.59361945 0.54637221
 0.69224156 0.44417832 0.35333976 0.31706002]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.7000000000000002,0.1,[0.652 0.527 0.436 0.44  0.45  0.423 0.384 0.605 0.493 0.407],[2.56 2.52 2.38 2.62 2.67 2.5  1.92 3.21 2.82 2.39],[1. 1. 1. 1. 1. 1. 1. 2. 1. 1.],"[1.16188545 0.99825843 0.80636354 0.93697231 1.04208855 0.9181692
 0.63272748 1.41332557 1.17897006 0.80931497]",[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.55394478 0.48512122 0.35257448 0.51608852 0.5951696  0.49629664
 0.2709306  0.83518836 0.70000399 0.41277932]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.7000000000000002,0.15000000000000002,[0.454 0.627 0.501 0.457 0.846 0.776 0.575 0.631 0.613 0.635],[2.24 2.64 2.39 1.86 2.9  2.9  2.24 2.52 2.48 2.53],[1. 1. 2. 1. 2. 1. 1. 1. 1. 1.],"[0.90551664 1.24895128 0.91729176 0.69717352 1.4757989  1.51445005
 0.99130493 1.1215189  1.12873651 1.12922281]",[0.  1.  0.  0.  1.  1.  0.  0.  0.  0.5],"[0.39621    0.56004747 0.40521168 0.22049383 0.66028865 0.73016355
 0.37077514 0.49738377 0.50040399 0.4927897 ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.7000000000000002,0.2,[0.71  0.928 0.814 0.854 0.816 0.843 0.701 0.931 0.708 0.762],[2.36 2.68 2.57 2.72 2.48 2.76 2.5  2.9  2.1  2.29],[1. 2. 1. 1. 1. 1. 2. 2. 1. 1.],"[1.15748714 1.45972571 1.38159292 1.4641561  1.281934   1.49090005
 1.23232708 1.54046671 1.00522487 1.19521736]",[0.5 1.  1.  1.  1.  1.  1.  1.  0.5 1. ],"[0.42061092 0.52647376 0.57995047 0.60362692 0.45528788 0.61165445
 0.45084026 0.60821573 0.32404751 0.43028572]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.7000000000000002,0.25,[0.763 1.078 1.053 0.745 0.913 1.026 0.976 1.104 0.881 0.911],[2.17 3.06 2.53 2.13 2.26 2.86 2.44 2.78 2.57 2.41],[1. 1. 1. 1. 1. 1. 1. 1. 2. 1.],"[1.08904758 1.80600085 1.51794821 1.05748037 1.21555219 1.59723701
 1.44978121 1.62425884 1.38179268 1.32812214]",[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.33070774 0.69626147 0.48432517 0.31882315 0.34809125 0.61462959
 0.46824801 0.58621441 0.46317391 0.42639362]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.7000000000000002,0.3,[1.102 1.242 1.05  1.109 0.898 1.129 1.358 1.092 1.385 1.004],[2.63 2.84 2.53 2.7  2.34 2.52 3.1  2.8  3.26 2.28],[1. 1. 1. 1. 1. 1. 2. 1. 2. 1.],"[1.6011909  1.77045961 1.53610952 1.6405381  1.31644003 1.53910439
 2.01711175 1.64461683 2.10280841 1.31746582]",[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.5097578  0.5665265  0.46197133 0.53399207 0.35694784 0.43104775
 0.68303094 0.53347548 0.73332782 0.38781738]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.7000000000000002,0.35000000000000003,[1.367 1.195 1.085 1.252 1.317 0.946 1.281 1.255 1.085 0.939],[2.85 2.54 2.39 2.86 3.01 2.4  2.65 2.82 2.51 2.16],[1.  1.  1.  1.5 2.  1.  1.5 1.  1.  1. ],"[1.86131639 1.55654235 1.50358587 1.79158303 1.90499754 1.36145309
 1.74341501 1.78817156 1.61040583 1.2761876 ]",[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.53232957 0.40576842 0.38718207 0.530001   0.6045886  0.35799362
 0.46762216 0.53159685 0.46687129 0.29362168]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.7000000000000002,0.4,[1.201 1.161 1.553 1.267 1.532 1.484 0.824 1.415 1.166 1.249],[2.34 2.31 3.15 2.7  3.23 3.   1.92 2.93 2.22 2.59],[1.  1.  2.  1.  2.  1.5 1.  2.  1.  1. ],"[1.52643687 1.4327927  2.12977838 1.74261814 2.16659816 2.05323148
 1.06440102 1.95702937 1.42056535 1.68275792]",[1.   1.   1.   1.   1.25 1.   1.   1.   1.   1.  ],"[0.34764781 0.32016575 0.60963434 0.47212498 0.62784328 0.6032449
 0.21381509 0.52230281 0.29642472 0.45100255]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.7000000000000002,0.45,[1.505 1.322 1.394 1.284 1.344 1.462 1.166 1.235 1.397 1.344],[3.01 2.7  2.67 2.56 2.78 2.85 2.34 2.76 2.81 2.56],[1.5 1.  1.  1.  1.5 2.  1.  1.  1.  1. ],"[2.08473036 1.82295377 1.76341823 1.69451752 1.78283922 1.94058581
 1.56032028 1.79086236 1.82947451 1.71633913]",[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.5556465  0.46801724 0.44936733 0.42300384 0.48375414 0.50304919
 0.3511528  0.52892693 0.48854495 0.42426149]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.8000000000000003,0.05,[0.224 0.297 0.283 0.166 0.211 0.185 0.261 0.288 0.291 0.244],[2.38 2.49 2.59 2.32 2.21 2.22 2.58 2.29 2.49 2.88],[1.5 1.  1.  1.  1.  1.  1.  1.  1.  1. ],"[0.59954896 0.7729725  0.78315644 0.4918217  0.57989429 0.55571322
 0.75102598 0.71205933 0.72389863 0.8843895 ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.34087587 0.48581185 0.5258249  0.3424174  0.37696704 0.35780062
 0.4651544  0.42490113 0.42536835 0.61605393]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.8000000000000003,0.1,[0.494 0.326 0.452 0.355 0.479 0.498 0.46  0.41  0.433 0.466],[2.73 2.06 2.67 2.32 2.44 2.44 2.35 2.31 2.49 2.7 ],[1. 1. 1. 1. 1. 1. 1. 1. 2. 1.],"[1.17157053 0.65039382 1.07368724 0.81587104 1.005967   0.90223069
 0.86222195 0.79055713 0.82969074 1.11052548]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.68100412 0.30558914 0.60835521 0.45519721 0.52958517 0.43338303
 0.43346218 0.39766651 0.41105793 0.63033139]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
