gamma,bias,Derrida,avgK,medK,avgKe,medKe,avgKc,medKc
1.8000000000000003,0.15000000000000002,[0.715 0.593 0.64  0.591 0.541 0.614 0.676 0.643 0.478 0.527],[2.82 2.3  2.43 2.57 2.05 2.45 2.01 2.59 2.2  2.32],[2. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[1.34923165 1.05315795 1.09962599 1.18497343 0.80255912 1.10562881
 0.95609216 1.2085547  0.78513697 0.97705453]",[1. 0. 0. 0. 0. 0. 1. 1. 0. 0.],"[0.61927804 0.43427611 0.47702833 0.57873563 0.29154349 0.5012709
 0.27648278 0.52614992 0.32544947 0.42147591]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.8000000000000003,0.2,[0.79  0.84  0.829 0.792 0.762 0.826 0.948 0.758 0.857 0.859],[2.56 2.46 2.52 2.44 2.5  2.48 3.08 2.5  2.47 2.64],[1.  1.  1.  1.5 1.  1.  1.5 2.  1.  1. ],"[1.300237   1.31922082 1.35976594 1.21950604 1.22549448 1.35807522
 1.70673512 1.23475084 1.36401593 1.4033375 ]",[0. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.55283404 0.50511925 0.5246219  0.45724286 0.47695932 0.51699246
 0.73567555 0.43932359 0.48654766 0.54870859]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.8000000000000003,0.25,[0.884 0.761 0.891 0.88  0.791 1.003 0.872 0.933 0.841 0.982],[2.25 2.13 2.43 2.44 2.43 2.55 2.31 2.49 2.14 2.48],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[1.26702927 1.10909111 1.339148   1.33177483 1.28685886 1.52139734
 1.22890321 1.41556823 1.14716769 1.43734427]",[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.36504197 0.33874566 0.46317754 0.47025384 0.45466159 0.49327478
 0.36707459 0.46206237 0.3205173  0.48320853]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.8000000000000003,0.3,[1.176 1.113 1.014 0.914 1.245 1.167 0.853 1.255 1.087 1.054],[2.74 2.52 2.4  2.22 2.88 2.94 2.08 2.6  2.49 2.49],[1. 1. 1. 1. 2. 1. 1. 1. 1. 1.],"[1.6497485  1.59732099 1.43332636 1.24063642 1.80931666 1.79348907
 1.13947835 1.66239765 1.50461292 1.51994971]",[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.51415036 0.49673994 0.41833125 0.34442548 0.56134546 0.60648223
 0.30699788 0.48961262 0.45541371 0.4546244 ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.8000000000000003,0.35000000000000003,[0.964 1.074 0.96  1.192 0.987 0.777 1.316 1.312 1.195 0.915],[2.28 2.21 2.06 2.44 2.17 1.83 2.77 2.96 2.46 2.02],[1. 1. 1. 1. 1. 1. 2. 1. 1. 1.],"[1.30013823 1.40229531 1.19178378 1.56398614 1.32443076 0.9851973
 1.80254756 1.89942221 1.54202643 1.17826127]",[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.33786528 0.29787148 0.25088534 0.43652948 0.33026755 0.19939652
 0.49467769 0.58078391 0.39851813 0.23638627]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.8000000000000003,0.4,[1.046 0.891 1.408 1.088 1.117 1.167 1.062 0.927 1.083 1.121],[2.2  1.8  2.82 2.46 2.24 2.31 2.18 1.8  2.36 2.48],[1.  1.  1.5 1.  1.  1.  1.  1.  1.  1. ],"[1.35345764 1.0286263  1.93120958 1.53741268 1.35424313 1.47618518
 1.38462721 1.06434307 1.45589263 1.50860678]",[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.30148986 0.18792318 0.51803636 0.42381465 0.30011227 0.35331225
 0.30654738 0.18974773 0.34612944 0.39874777]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.8000000000000003,0.45,[1.013 0.996 1.106 1.294 1.249 1.369 1.15  1.415 1.188 0.991],[2.14 2.07 2.37 2.41 2.64 2.65 2.37 2.94 2.43 2.15],[1. 1. 1. 2. 1. 1. 1. 2. 1. 1.],"[1.30899213 1.20766368 1.52620096 1.56904161 1.72143618 1.84274089
 1.54028155 1.92281171 1.58925502 1.24432096]",[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.27258588 0.22785899 0.35572488 0.3286046  0.4462311  0.43834636
 0.36448077 0.51421307 0.38828334 0.27640836]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.9000000000000004,0.05,[0.255 0.234 0.19  0.181 0.222 0.202 0.165 0.197 0.296 0.201],[2.35 2.64 2.32 2.67 1.76 2.41 2.44 2.35 2.58 2.04],[1.  1.  1.  1.  1.  1.  1.  1.5 1.  1. ],"[0.69199626 0.79019535 0.54659465 0.67745138 0.34921217 0.65557811
 0.58042078 0.55346175 0.77320277 0.46743083]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.43375407 0.56643558 0.37165325 0.50059835 0.14811842 0.45938914
 0.41094568 0.34491927 0.48195766 0.27279216]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.9000000000000004,0.1,[0.475 0.354 0.492 0.545 0.448 0.434 0.422 0.314 0.342 0.295],[2.3  2.27 2.8  2.32 2.37 2.66 2.15 1.98 2.07 2.  ],[1. 1. 1. 1. 1. 2. 1. 1. 1. 1.],"[0.86751054 0.77797106 1.16812281 1.00981765 0.88874682 0.95409856
 0.83824921 0.56454942 0.6727382  0.61084775]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.41431718 0.43197314 0.67181544 0.50659255 0.44231371 0.51788519
 0.382966   0.28093614 0.31434953 0.29926572]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.9000000000000004,0.15000000000000002,[0.477 0.515 0.497 0.535 0.534 0.544 0.402 0.445 0.566 0.563],[2.05 2.15 2.   1.92 2.12 2.41 1.8  1.86 2.29 2.42],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.80058092 0.91088258 0.76728139 0.84395963 0.911734   0.98014766
 0.64078641 0.69929511 0.97476691 1.04880808]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.30751695 0.37804322 0.26336049 0.29384489 0.36994933 0.44270625
 0.22550565 0.24976631 0.39113409 0.48732614]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.9000000000000004,0.2,[0.85  0.825 0.69  0.738 0.694 0.818 0.677 0.736 0.786 0.698],[2.58 2.73 2.17 2.42 2.11 2.39 2.1  2.1  2.59 2.08],[1.  1.  1.  1.  1.  1.  1.  1.  1.5 1. ],"[1.38613731 1.39352705 1.02576605 1.31178284 1.08082172 1.24547439
 0.98083116 1.04797522 1.31888085 1.01113071]",[1.  0.  0.  0.  0.5 1.  0.5 0.  1.  0.5],"[0.5556832  0.59061995 0.36031195 0.51090943 0.36924945 0.42839187
 0.31665147 0.33348303 0.48852685 0.33741977]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.9000000000000004,0.25,[1.033 1.043 0.936 0.968 0.907 0.912 0.871 0.665 0.747 0.765],[2.5  2.55 2.26 2.48 2.35 2.38 2.43 1.9  2.07 2.06],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[1.4951142  1.47990488 1.35364177 1.3485571  1.34790553 1.28687105
 1.33577387 0.89078854 1.0780688  1.02297689]",[1. 1. 1. 1. 1. 1. 1. 1. 0. 1.],"[0.48300178 0.47293344 0.42153484 0.44722897 0.43850368 0.39747896
 0.44293939 0.23685055 0.30954219 0.28253011]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.9000000000000004,0.3,[0.686 1.036 1.011 0.816 0.976 0.887 0.783 0.855 1.241 0.901],[1.86 2.21 2.5  2.1  2.46 2.13 1.98 2.05 2.84 2.11],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.90640142 1.34453756 1.52082369 1.10722601 1.42470952 1.18528483
 1.04397999 1.16757909 1.78075465 1.17195689]",[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.21206548 0.3198818  0.48836763 0.29865179 0.42951909 0.29707072
 0.25172291 0.31172216 0.58928736 0.30844371]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.9000000000000004,0.35000000000000003,[1.179 1.034 1.02  0.962 1.109 1.09  0.973 1.038 1.079 1.333],[2.31 2.39 2.32 2.39 2.36 2.35 2.24 2.17 2.32 2.85],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[1.53997607 1.40311903 1.45413619 1.3961769  1.45266868 1.51986932
 1.26612028 1.31347064 1.41106096 1.83450589]",[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.3684093  0.39240859 0.36792526 0.36662368 0.37323997 0.39272088
 0.31300505 0.31002581 0.34776018 0.53967191]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.9000000000000004,0.4,[0.949 1.111 1.071 1.148 1.086 1.038 0.966 1.137 1.018 0.906],[1.86 2.2  2.3  2.19 2.16 2.18 1.93 2.32 2.22 2.06],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[1.15305503 1.4472352  1.39661232 1.42155823 1.34580283 1.39237984
 1.15050662 1.46545444 1.3177756  1.17750236]",[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.1978353  0.31956919 0.33638771 0.32050355 0.30150717 0.30068124
 0.20269412 0.34232212 0.31529819 0.25608635]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
1.9000000000000004,0.45,[1.178 1.187 1.168 0.889 1.285 1.049 1.051 1.186 1.232 1.107],[2.27 2.26 2.42 1.99 2.38 2.15 2.25 2.12 2.45 2.2 ],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[1.50655269 1.517971   1.56312533 1.15916459 1.69794005 1.34213881
 1.40351134 1.39258971 1.60534272 1.47980545]",[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.34625972 0.32569073 0.36718783 0.24710099 0.39617003 0.29825209
 0.331416   0.30189574 0.36959077 0.30562821]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2.0000000000000004,0.05,[0.175 0.239 0.256 0.174 0.183 0.164 0.209 0.185 0.274 0.196],[1.81 1.91 2.31 2.27 2.02 2.01 2.15 2.   2.32 1.84],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.32460656 0.506726   0.64145275 0.50966443 0.41287814 0.47807943
 0.52827332 0.46520507 0.64157649 0.44169314]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.15167199 0.28480889 0.37674328 0.32827038 0.23602756 0.30335775
 0.32186707 0.28173339 0.38936458 0.23385379]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2.0000000000000004,0.1,[0.5   0.434 0.362 0.389 0.357 0.449 0.355 0.342 0.392 0.402],[2.31 2.46 2.09 2.02 1.76 2.27 2.24 1.98 2.2  2.25],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.93198556 0.90600863 0.68908627 0.6847183  0.557657   0.80123121
 0.77662095 0.62722272 0.73713696 0.7484947 ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.47780892 0.47994967 0.34837338 0.30736479 0.19049392 0.37248121
 0.42833665 0.30568097 0.34243726 0.37605818]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2.0000000000000004,0.15000000000000002,[0.52  0.528 0.737 0.759 0.516 0.557 0.494 0.497 0.576 0.56 ],[2.27 2.2  2.6  2.64 2.23 2.19 2.03 1.78 1.9  2.28],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.9295862  0.90171952 1.28443057 1.28772792 0.92790261 0.95214833
 0.78960827 0.70613138 0.80110915 1.02010906]",[0.  0.  0.  0.5 0.  0.  0.  0.  0.  0. ],"[0.385553   0.39244217 0.56869571 0.574891   0.39956765 0.36282216
 0.33976269 0.20234232 0.26715895 0.46701336]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2.0000000000000004,0.2,[0.612 0.49  0.471 0.6   0.591 0.596 0.739 0.62  0.692 0.676],[1.97 1.93 1.61 2.16 1.97 1.78 2.13 1.95 2.29 2.07],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.87532542 0.76329856 0.70004144 0.99600341 0.81728985 0.8431176
 1.07689666 0.86096597 1.20341243 0.99873152]",[0. 0. 0. 0. 0. 0. 1. 0. 0. 0.],"[0.277718   0.25634544 0.20443109 0.37555175 0.23640117 0.23515862
 0.36316619 0.27356851 0.49172847 0.32804792]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2.0000000000000004,0.25,[0.914 0.77  0.805 0.59  0.64  1.051 0.716 0.915 0.786 0.925],[2.33 2.2  2.1  1.56 1.93 2.67 2.2  2.44 2.06 2.29],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[1.33543836 1.10303795 1.11898214 0.69340131 0.89282744 1.57271971
 1.11329208 1.38405413 1.08580318 1.28530868]",[1. 1. 1. 1. 0. 1. 0. 1. 1. 1.],"[0.45341321 0.33114342 0.33026144 0.11390912 0.24157744 0.53263426
 0.37046249 0.47362139 0.30482906 0.35860702]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2.0000000000000004,0.3,[0.845 0.867 0.799 0.919 0.809 0.953 0.903 0.919 0.907 0.681],[2.   1.91 1.87 2.26 2.11 2.25 2.17 2.18 2.13 1.85],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[1.09904816 1.09236257 1.01863927 1.28567352 1.171899   1.30633301
 1.26260976 1.22106379 1.23640767 0.95150005]",[1.  1.  1.  1.  1.  1.  1.  1.  1.  0.5],"[0.26814972 0.22985281 0.23014317 0.38140411 0.3242281  0.35523193
 0.35570058 0.31344965 0.31312642 0.2479063 ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2.0000000000000004,0.35000000000000003,[0.963 1.12  0.725 0.983 1.168 0.955 0.98  0.874 0.846 0.955],[1.91 2.5  1.86 2.12 2.56 2.07 2.21 2.21 1.96 2.07],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[1.21175279 1.5272316  1.0007674  1.26679944 1.65444852 1.20094241
 1.32286517 1.29845011 1.08658233 1.20800132]",[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.26122545 0.43812393 0.20774006 0.29598889 0.46266263 0.26251468
 0.31164447 0.34855021 0.22900421 0.28297447]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2.0000000000000004,0.4,[0.819 1.066 1.125 0.987 0.858 0.924 1.005 0.949 0.946 1.068],[1.71 2.25 2.43 2.   1.91 1.92 2.22 1.92 1.95 2.2 ],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.97745629 1.37629198 1.53969643 1.20722482 1.12151721 1.13261128
 1.36152136 1.17022482 1.16380485 1.36856147]",[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.19147973 0.32813524 0.3803141  0.2525715  0.23161975 0.21622456
 0.3239823  0.23350546 0.22497673 0.29501899]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2.0000000000000004,0.45,[1.082 1.3   1.081 1.003 1.022 0.871 0.975 0.87  0.756 0.895],[2.33 2.71 2.26 1.92 2.13 1.61 1.94 1.94 1.53 1.89],[1. 2. 1. 1. 1. 1. 1. 1. 1. 1.],"[1.43869104 1.73216837 1.46432351 1.21894376 1.28268515 0.94877641
 1.22733009 1.08233406 0.84323103 1.1160432 ]",[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.33332849 0.44959573 0.3508268  0.22633634 0.28535971 0.11690141
 0.23383888 0.20061531 0.09776228 0.21576977]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2.1000000000000005,0.05,[0.163 0.243 0.219 0.16  0.211 0.18  0.152 0.171 0.235 0.18 ],[1.53 2.29 1.85 1.62 2.05 1.79 2.15 1.92 2.05 2.11],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.23635339 0.57089599 0.46929685 0.33326503 0.44398643 0.3394549
 0.50727269 0.43890853 0.56794168 0.49035246]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.07385339 0.34395263 0.23844968 0.16902187 0.23461143 0.1597674
 0.32970739 0.26699447 0.33450113 0.32591887]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2.1000000000000005,0.1,[0.315 0.336 0.323 0.34  0.306 0.358 0.318 0.258 0.272 0.334],[1.79 2.1  2.3  1.83 1.79 1.91 1.93 1.84 1.61 1.87],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.53690457 0.71193097 0.76224486 0.59108984 0.49420932 0.60819857
 0.57788817 0.50731487 0.38148351 0.56742403]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.23324002 0.36414105 0.42528441 0.24927344 0.16596714 0.24644076
 0.28711669 0.22759807 0.11304601 0.22072481]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2.1000000000000005,0.15000000000000002,[0.547 0.402 0.436 0.49  0.658 0.49  0.433 0.522 0.598 0.559],[2.31 1.63 1.9  2.05 2.55 1.97 1.77 1.96 2.19 1.99],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[1.02261155 0.5764677  0.69225647 0.81016755 1.18868645 0.77819868
 0.6049327  0.80067271 0.9968726  0.7663101 ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.47959642 0.15763957 0.25574768 0.33149811 0.53687981 0.28558394
 0.17508895 0.27856334 0.40683354 0.2598599 ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2.1000000000000005,0.2,[0.636 0.569 0.633 0.666 0.673 0.564 0.649 0.507 0.626 0.755],[1.94 1.79 1.99 1.86 2.07 1.99 2.04 1.7  2.09 2.13],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.89387458 0.77894097 0.91987447 0.91195343 1.01411472 0.98664282
 0.99367623 0.75294122 1.00083776 1.05294163]",[0.  0.  0.  0.5 0.  0.  0.  0.  0.  0. ],"[0.28317634 0.18894097 0.2860024  0.26934601 0.35159275 0.36659094
 0.32097115 0.21145685 0.358458   0.33690647]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2.1000000000000005,0.25,[0.817 0.596 0.699 0.656 0.735 0.798 0.832 0.771 0.686 0.707],[2.24 1.65 2.08 1.92 1.96 1.98 2.17 2.01 1.98 1.96],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[1.24171708 0.72236098 1.02725988 0.81162254 0.94403814 1.03431653
 1.18651618 1.05666063 0.98775523 0.99626753]",[0.  0.  1.  0.  1.  1.  1.  1.  0.5 0. ],"[0.40163163 0.16072035 0.30142003 0.20370262 0.2518897  0.28052747
 0.35991706 0.28300096 0.27108531 0.29401228]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
