gamma,bias,Derrida,avgK,medK,avgKe,medKe,avgKc,medKc,avgP
1.5,0.05,[0.252 0.266 0.306 0.301 0.245 0.254 0.281 0.286 0.344 0.277],[2.88 3.21 3.05 3.26 2.95 2.77 3.29 3.   3.2  3.06],[1. 2. 2. 2. 2. 1. 2. 2. 2. 1.],"[0.82992605 0.95224887 1.03474551 1.13994783 0.79693428 0.79103449
 1.11674624 0.9437966  0.99202745 1.0432195 ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.57749685 0.69562778 0.69108096 0.83836213 0.54181953 0.54597346
 0.82914981 0.67275046 0.64763047 0.77055165]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.04928106 0.04894333 0.05066079 0.04924504 0.04956177 0.05084517
 0.05005273 0.04978093 0.05166691 0.05022914]"
1.5,0.1,[0.587 0.523 0.561 0.477 0.642 0.511 0.568 0.504 0.586 0.625],[3.33 3.07 2.95 2.85 3.48 2.51 2.91 2.73 3.27 3.55],[2. 1. 1. 2. 2. 1. 1. 2. 2. 2.],"[1.42080409 1.34285888 1.35072847 1.07954531 1.59467556 1.0121696
 1.40434619 1.09895047 1.40381435 1.60256038]",[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.80313807 0.78577942 0.77251069 0.59362673 0.970574   0.5076652
 0.81305286 0.58498563 0.82984463 0.97708065]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.10024281 0.09900342 0.09766504 0.10036231 0.09884661 0.10401835
 0.10048361 0.10114583 0.09942472 0.09904253]"
1.5,0.15000000000000002,[0.952 0.911 0.691 0.776 0.694 0.649 0.949 0.813 0.869 0.849],[3.38 3.31 2.87 3.05 2.77 2.58 3.41 3.11 3.53 3.32],[2.  2.  1.  2.  2.  1.5 2.  2.  2.  2. ],"[1.77971504 1.76957001 1.37405363 1.45958531 1.2393351  1.12491044
 1.83063276 1.58602209 1.86107622 1.72390608]",[1. 1. 0. 1. 1. 1. 1. 1. 1. 1.],"[0.8426374  0.88166291 0.69541593 0.70489048 0.55884682 0.44725907
 0.90866316 0.76895971 0.96277544 0.84464583]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.15184073 0.15049656 0.14765412 0.14850089 0.14531516 0.14551084
 0.15089568 0.1512273  0.15247242 0.15029718]"
1.5,0.2,[1.    0.947 1.053 0.924 0.984 0.987 0.842 1.028 0.924 0.958],[3.04 2.88 3.26 3.19 3.21 3.21 2.77 3.23 2.88 2.81],[2. 2. 2. 2. 2. 2. 1. 2. 2. 2.],"[1.70329253 1.59558369 1.84219704 1.72476756 1.77354831 1.7542646
 1.44867658 1.80593012 1.49187571 1.51200804]",[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.71745024 0.64428242 0.82492409 0.78411754 0.75907749 0.76359993
 0.61924055 0.79210993 0.58394114 0.56086058]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.19979355 0.1964711  0.20130933 0.20023209 0.20070877 0.19662124
 0.19869311 0.20221384 0.20400794 0.20083194]"
1.5,0.25,[1.299 1.142 1.224 1.161 1.247 1.13  1.186 1.257 1.436 1.008],[3.33 2.97 2.92 3.05 3.6  2.93 3.1  3.54 3.32 2.8 ],[2. 1. 2. 2. 2. 1. 2. 2. 2. 2.],"[2.0774311  1.82720273 1.80914472 1.79655881 2.20139037 1.76954845
 1.90575524 2.18646568 2.09824904 1.55195583]",[1.   1.   1.   1.   1.   1.   1.   1.   1.25 1.  ],"[0.79183295 0.67856381 0.63638349 0.64478268 0.90728576 0.66167797
 0.70966881 0.89868492 0.75089308 0.53392849]",[0.   0.   0.   0.   0.   0.   0.   0.   0.25 0.  ],"[0.25034752 0.24903367 0.24988229 0.24823357 0.24988828 0.25208487
 0.25237068 0.24954507 0.25203229 0.24610794]"
1.5,0.3,[1.261 1.391 1.287 1.259 1.325 1.286 1.406 1.305 1.426 1.082],[3.1  3.26 3.18 2.98 2.79 3.06 3.34 3.2  3.2  2.74],[2.  1.5 2.  2.  2.  1.  2.  2.  2.  2. ],"[1.93027215 2.15816578 1.95687421 1.84859235 1.82919649 1.97231365
 2.15863422 1.98937452 2.07826372 1.63091124]",[1.    1.    1.25  1.    1.    1.    1.    1.125 1.    1.   ],"[0.62102898 0.74434253 0.63869061 0.60152448 0.53202486 0.70638348
 0.73572651 0.65835645 0.69339434 0.53431212]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.29747564 0.30170103 0.29602052 0.30039337 0.30125677 0.29702731
 0.30433378 0.29889148 0.30024474 0.29865108]"
1.5,0.35000000000000003,[1.286 1.675 1.304 1.278 1.214 1.381 1.214 1.413 1.424 1.187],[2.9  3.71 2.81 2.98 2.91 3.13 2.58 3.18 3.1  2.99],[2.  2.  1.5 1.  1.  2.  1.  1.  1.  1. ],"[1.82808578 2.59338949 1.84972286 1.9787427  1.83268175 2.00715998
 1.66971688 2.14200271 2.06732684 1.83981645]",[1.   1.25 1.   1.   1.   1.   1.   1.   1.   1.  ],"[0.5437767  0.86809286 0.51430538 0.60315554 0.59429064 0.61859431
 0.44353036 0.68733474 0.65297503 0.59830705]",[0.   0.25 0.   0.   0.   0.   0.   0.   0.   0.  ],"[0.34682626 0.35016831 0.3486363  0.3481102  0.34955164 0.35206795
 0.35085    0.35497859 0.35159346 0.34915351]"
1.5,0.4,[1.619 1.189 1.324 1.703 1.561 1.383 1.516 1.366 1.671 1.164],[3.5  2.68 2.82 3.43 3.23 2.73 3.04 2.8  3.51 2.57],[2.  1.  1.  2.  2.  1.5 1.  1.5 2.  1.5],"[2.36715109 1.70538358 1.85894167 2.38184918 2.22261238 1.8323356
 2.11301619 1.84158347 2.44090632 1.57090795]",[1.25 1.   1.   1.   1.25 1.   1.   1.   1.   1.  ],"[0.71590536 0.45874906 0.50574831 0.72420574 0.65418953 0.47185464
 0.60556013 0.48432517 0.77616267 0.4088474 ]",[0.25  0.    0.    0.    0.125 0.    0.    0.    0.    0.   ],"[0.40427413 0.39835979 0.4        0.39898595 0.39995432 0.40601799
 0.39768415 0.40119797 0.40002652 0.40692724]"
1.5,0.45,[1.449 1.117 1.662 1.551 1.628 1.442 1.362 1.514 1.283 1.541],[3.08 2.23 3.26 3.11 3.33 2.91 2.68 2.86 2.66 3.25],[2.  1.  2.  2.  2.  1.5 2.  2.  1.5 2. ],"[2.10413091 1.39673698 2.28810433 2.11589896 2.27990814 1.95085771
 1.77398977 1.96916945 1.76641976 2.22444562]",[1.    1.    1.    1.125 1.    1.    1.    1.    1.    1.   ],"[0.60146734 0.29722526 0.63813057 0.57403861 0.67293243 0.53351396
 0.44023732 0.50912856 0.44721993 0.65005536]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.45020512 0.45578482 0.44985521 0.44830115 0.45266802 0.44841445
 0.45360312 0.44685247 0.4508227  0.44973509]"
1.6,0.05,[0.26  0.337 0.252 0.278 0.238 0.284 0.3   0.3   0.232 0.273],[3.06 3.2  2.84 2.84 3.26 3.04 3.16 2.98 2.28 2.85],[1. 2. 1. 2. 2. 2. 2. 1. 1. 1.],"[0.93358835 1.07112046 0.85418635 0.79394808 1.01449318 0.92457515
 1.02678404 1.03910192 0.64962899 0.92359552]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.67105905 0.75556199 0.5884344  0.53290438 0.75500344 0.64742671
 0.72663817 0.73646337 0.41699594 0.62872491]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.04994022 0.05089409 0.04900189 0.04966964 0.0495998  0.0493355
 0.04983444 0.04932509 0.04953234 0.04953649]"
1.6,0.1,[0.382 0.49  0.318 0.553 0.582 0.484 0.538 0.526 0.576 0.451],[2.56 3.11 2.17 2.98 3.23 2.63 3.07 3.23 2.89 2.49],[1.  1.  1.  1.  1.  1.  2.  1.5 2.  2. ],"[0.90311321 1.29696822 0.71442136 1.31906018 1.45022969 1.03807087
 1.25997008 1.36667533 1.24077671 0.94477481]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.49892864 0.81112838 0.3852197  0.7665675  0.87782979 0.56189167
 0.70581969 0.85520805 0.67784153 0.46220828]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.09950115 0.10060002 0.10058613 0.09964569 0.09994784 0.09932974
 0.09970128 0.10049431 0.09941239 0.09852498]"
1.6,0.15000000000000002,[0.833 0.672 0.545 0.765 0.645 0.726 0.889 0.8   0.774 0.727],[3.34 2.65 2.55 3.06 2.56 3.23 3.25 2.99 3.05 3.13],[2.  1.  1.  2.  1.  1.5 2.  2.  2.  2. ],"[1.60517667 1.2651472  1.08506336 1.55790131 1.16776276 1.58271383
 1.6882892  1.41855132 1.5250266  1.51008361]",[1. 0. 0. 1. 0. 0. 1. 1. 1. 0.],"[0.81545682 0.58893382 0.51349598 0.77146149 0.51302948 0.82656454
 0.81235903 0.66464995 0.75942601 0.73230101]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.14928446 0.15046924 0.14650021 0.1522143  0.15019725 0.14919528
 0.15192112 0.14842951 0.14990088 0.15061841]"
1.6,0.2,[0.753 0.992 0.796 0.692 1.012 0.89  0.973 1.106 0.705 0.755],[2.46 3.12 2.52 2.24 3.21 3.08 3.07 3.24 2.4  2.71],[2. 1. 1. 1. 1. 1. 1. 2. 1. 2.],"[1.20237399 1.70237962 1.22169415 1.03024676 1.86658087 1.68592129
 1.74507827 1.89675324 1.18159298 1.34699414]",[1. 1. 0. 0. 1. 1. 1. 1. 0. 1.],"[0.43807712 0.74594469 0.46259991 0.35969989 0.82814642 0.78454312
 0.75452407 0.81423615 0.47761349 0.55774365]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.20392377 0.19930545 0.19505631 0.19382783 0.20167452 0.19986708
 0.19759083 0.19641674 0.19987251 0.20012618]"
1.6,0.25,[0.924 0.933 1.151 1.355 0.994 1.222 1.047 1.276 1.381 1.078],[2.5  2.54 3.04 3.38 2.8  2.96 2.7  3.14 3.48 2.61],[1. 2. 2. 2. 2. 2. 2. 2. 2. 1.],"[1.42911295 1.40865584 1.75005408 2.10651279 1.58563477 1.85243256
 1.52671325 2.00212245 2.18229224 1.53040971]",[1.    1.    1.125 1.    1.    1.    1.    1.    1.25  1.   ],"[0.47750895 0.45614608 0.65369604 0.81004306 0.55121582 0.64923188
 0.48910338 0.7608108  0.85969702 0.49538041]",[0.   0.   0.   0.   0.   0.   0.   0.   0.25 0.  ],"[0.25261915 0.25258799 0.24769049 0.24785035 0.24928349 0.25404843
 0.24877169 0.24974133 0.25027831 0.2574465 ]"
1.6,0.3,[1.281 1.235 1.381 1.129 1.149 1.335 1.32  1.09  1.352 1.38 ],[2.96 3.01 3.08 2.61 2.9  3.02 3.11 2.46 3.2  3.31],[1.  1.  2.  1.  1.5 1.  2.  1.  2.  2. ],"[1.89201194 1.91645223 1.960509   1.57280096 1.76802461 1.94771574
 2.01701369 1.51680995 2.09963412 2.12918463]",[1.   1.   1.   1.   1.   1.   1.25 1.   1.25 1.  ],"[0.62688743 0.67731404 0.65293149 0.45641424 0.58662325 0.62796049
 0.65622023 0.44060145 0.68757785 0.74457465]",[0.   0.   0.   0.   0.   0.   0.   0.   0.25 0.  ],"[0.29948688 0.29867466 0.30103387 0.30461931 0.29993487 0.29917708
 0.29677063 0.30503533 0.30039755 0.30196073]"
1.6,0.35000000000000003,[1.307 1.324 1.163 1.431 1.303 1.363 1.005 1.588 1.106 1.13 ],[2.83 2.66 2.4  3.03 2.84 3.01 2.31 3.47 2.68 2.67],[2. 2. 1. 1. 2. 1. 1. 2. 1. 2.],"[1.79692374 1.77652443 1.51413476 2.0369392  1.79330419 2.01233464
 1.31520878 2.33261991 1.64659458 1.60445926]",[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.51800773 0.45394631 0.36723534 0.62155651 0.51148291 0.62925847
 0.33984745 0.76871671 0.5070023  0.44156436]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.34639435 0.35723951 0.35307593 0.34966399 0.34931744 0.34666334
 0.34301781 0.35167617 0.34612015 0.3524235 ]"
1.6,0.4,[1.595 1.245 1.534 1.469 1.299 1.153 1.416 1.124 1.682 1.315],[3.31 2.67 3.2  3.18 2.65 2.37 3.1  2.53 3.28 2.83],[1.5 1.  2.  1.  2.  2.  2.  1.  2.  1.5],"[2.30508909 1.75959251 2.13466949 2.18477918 1.69267714 1.50730093
 2.05882573 1.65533043 2.25085269 1.83390148]",[1.    1.    1.    1.    1.    1.125 1.    1.    1.25  1.   ],"[0.69652463 0.45873313 0.63621735 0.67995252 0.44646132 0.33960562
 0.61851506 0.43727134 0.64156314 0.51554699]",[0.   0.   0.   0.   0.   0.   0.   0.   0.25 0.  ],"[0.40070433 0.40231893 0.40223904 0.39606977 0.40041645 0.39228723
 0.40246783 0.40524049 0.40242371 0.3982004 ]"
1.6,0.45,[1.536 1.459 1.46  1.205 1.061 1.519 1.52  1.365 1.264 1.173],[3.07 2.93 3.15 2.35 2.33 3.09 3.12 2.73 2.85 2.56],[2.  1.  1.5 1.  1.  2.  2.  1.5 2.  1. ],"[2.10442665 2.05859301 2.11032788 1.57630173 1.5047245  2.09870519
 2.05176459 1.83560415 1.86209115 1.66920866]",[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.56801552 0.55288134 0.61114026 0.32229538 0.37104774 0.59203526
 0.59137946 0.44874624 0.50572885 0.41625578]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.45220386 0.45077389 0.44755585 0.45229879 0.44775416 0.45135711
 0.44710686 0.45168067 0.44807453 0.45282723]"
1.7000000000000002,0.05,[0.227 0.304 0.248 0.258 0.204 0.238 0.267 0.255 0.276 0.272],[2.48 2.79 2.93 2.51 2.28 2.1  2.54 2.4  2.7  2.47],[1.  1.5 1.5 1.5 1.  1.  1.  1.  1.  1. ],"[0.58406957 0.87849494 0.87558252 0.6453379  0.53531747 0.44997467
 0.73645297 0.65322151 0.80254542 0.71056252]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.35806371 0.59116644 0.63988184 0.38143165 0.31670664 0.22466217
 0.49230991 0.3961219  0.52972316 0.44504067]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.04853273 0.05109694 0.04786351 0.04956035 0.05002834 0.04340278
 0.05014999 0.05053806 0.05114648 0.05000745]"
1.7000000000000002,0.1,[0.427 0.326 0.467 0.507 0.398 0.539 0.56  0.45  0.671 0.357],[2.43 2.38 2.64 2.57 2.2  2.81 3.18 2.51 3.41 2.32],[1.  2.  1.  1.  1.  1.5 2.  1.  2.  1. ],"[0.8779858  0.70826184 1.03699084 1.12903559 0.83061692 1.16906111
 1.32536349 0.96623525 1.61397616 0.82298401]",[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.],"[0.4187109  0.35669934 0.5792583  0.61248102 0.42216233 0.63658369
 0.76955294 0.52157156 0.94196383 0.4264801 ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.09672409 0.0943843  0.09982083 0.09853903 0.09846595 0.09948299
 0.09965296 0.1025185  0.10033913 0.1009962 ]"
1.7000000000000002,0.15000000000000002,[0.65  0.714 0.605 0.697 0.645 0.77  0.699 0.731 0.613 0.734],[2.31 2.58 2.18 2.75 2.43 2.92 2.48 2.53 2.66 2.99],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[1.05538049 1.25987468 0.99689191 1.36506989 1.1416395  1.40985899
 1.1908336  1.23946502 1.1476756  1.49890133]",[0.5 1.  0.  0.  0.  1.  1.  1.  0.  1. ],"[0.42156457 0.54461101 0.36771222 0.64883026 0.50719614 0.67360899
 0.51099229 0.51586394 0.56601056 0.74327389]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.14871247 0.15256072 0.16444579 0.14914566 0.15052438 0.14903256
 0.14749524 0.1522405  0.14839516 0.14890648]"
1.7000000000000002,0.2,[0.753 0.797 0.947 0.937 1.062 0.915 0.734 0.87  0.824 0.928],[2.45 2.61 2.86 2.75 3.04 2.97 2.44 2.38 2.55 3.12],[1. 2. 1. 2. 1. 2. 1. 1. 1. 2.],"[1.16170825 1.20011974 1.58669479 1.51431744 1.7592781  1.57492104
 1.20877791 1.25554951 1.33988386 1.63935136]",[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.40914356 0.43832287 0.65106002 0.60207196 0.74603225 0.64874917
 0.45896834 0.41182637 0.52014509 0.72882401]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.20101027 0.20238095 0.19760863 0.2009097  0.20081043 0.19404535
 0.20092343 0.19830263 0.20215086 0.19838663]"
1.7000000000000002,0.25,[1.02  1.314 0.961 0.992 1.094 0.929 1.011 0.892 0.862 1.075],[2.69 3.42 2.62 2.83 2.97 2.14 2.64 2.44 2.45 2.81],[1.  2.  1.5 1.  1.  1.  1.  1.  1.  1. ],"[1.54294594 2.09641152 1.43491885 1.66264401 1.78671997 1.2405285
 1.4973316  1.26686098 1.35663938 1.66326876]",[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.523964   0.83526894 0.49995242 0.64405026 0.64073853 0.33113885
 0.50584967 0.40264834 0.46432249 0.59712497]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.24924005 0.25294584 0.24834181 0.25102769 0.24897922 0.24783065
 0.25010591 0.249253   0.25061985 0.25062834]"
1.7000000000000002,0.3,[1.126 1.121 1.034 1.118 0.978 1.344 1.005 1.153 1.06  1.16 ],[2.72 2.34 2.38 2.47 2.55 2.71 2.38 2.57 2.6  2.79],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[1.70540815 1.4533684  1.47515507 1.50587901 1.46809627 1.80083258
 1.40094655 1.6089343  1.57766243 1.70574789]",[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.56195722 0.38755541 0.44388004 0.45674021 0.50047359 0.53378668
 0.43128102 0.47507993 0.49459481 0.56314535]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.29701352 0.30048472 0.29977011 0.29999347 0.30102203 0.29832016
 0.30010713 0.30289412 0.29891304 0.29901117]"
1.7000000000000002,0.35000000000000003,[1.02  1.283 1.108 1.309 1.276 0.979 1.131 1.035 1.266 1.23 ],[2.33 2.79 2.28 2.81 2.69 2.28 2.57 2.2  2.79 2.63],[1.  1.  1.  1.  1.  1.  1.5 1.  1.  1. ],"[1.29154667 1.79433478 1.4136854  1.8296958  1.77623419 1.35263557
 1.50842859 1.3659082  1.79414791 1.67179357]",[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.2978748  0.51897102 0.33772593 0.56100135 0.50129278 0.35618537
 0.4113363  0.33556641 0.54600826 0.45630529]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.33116279 0.35039229 0.35111771 0.34971695 0.35334868 0.34538571
 0.34863551 0.34876379 0.35252554 0.34992875]"
1.7000000000000002,0.4,[1.213 1.357 1.305 1.395 1.336 1.208 1.233 1.145 1.264 1.055],[2.54 2.65 2.68 2.91 2.74 2.36 2.36 2.33 2.51 2.39],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[1.6425276  1.84004107 1.75440753 1.94868563 1.83206707 1.48396111
 1.5676105  1.49615492 1.66056474 1.44684662]",[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.4197151  0.4569063  0.46788409 0.55064852 0.50378033 0.34398248
 0.3545148  0.3403932  0.41575029 0.36460052]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.40165725 0.40372441 0.40415953 0.40373853 0.39973195 0.39573436
 0.39782784 0.39980658 0.40104083 0.40074442]"
1.7000000000000002,0.45,[1.37  1.115 1.366 1.218 1.273 1.235 1.451 1.176 1.16  1.442],[2.81 2.21 2.57 2.28 2.54 2.58 2.61 2.43 2.25 2.93],[1. 1. 1. 1. 1. 1. 2. 1. 1. 1.],"[1.83147228 1.42668898 1.73376383 1.52915868 1.66194168 1.64567155
 1.79468657 1.5516138  1.50066132 1.96943487]",[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.49921642 0.28961866 0.43714517 0.30367284 0.39249344 0.42660905
 0.40834624 0.35674319 0.35297089 0.5326795 ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.45487405 0.45504732 0.45473865 0.44486983 0.44454601 0.4502893
 0.45389049 0.45216734 0.45353087 0.45366061]"
1.8000000000000003,0.05,[0.254 0.241 0.235 0.31  0.259 0.252 0.236 0.272 0.216 0.287],[2.54 2.66 2.54 2.99 3.1  2.59 2.68 2.46 2.35 2.67],[1. 2. 1. 1. 1. 1. 1. 1. 1. 2.],"[0.69030966 0.73755645 0.75092544 1.07326123 1.03364139 0.73442474
 0.77158459 0.67965466 0.57404872 0.78967182]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.4510079  0.48512237 0.4987648  0.78233349 0.7494672  0.48353729
 0.54530712 0.43688977 0.3432162  0.5128426 ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.05053961 0.04992286 0.04875855 0.05033083 0.0491428  0.0497971
 0.04960847 0.0497358  0.05068871 0.05024565]"
1.8000000000000003,0.1,[0.53  0.458 0.537 0.376 0.428 0.435 0.39  0.405 0.413 0.583],[2.59 2.32 2.26 2.04 2.25 2.22 2.   2.56 2.33 2.69],[2. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[0.9933666  0.89036107 0.90077099 0.62836545 0.80989519 0.78724489
 0.67821581 1.02031621 0.82243583 1.16318321]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.],"[0.48334707 0.44579564 0.39759228 0.27254269 0.41648271 0.37155153
 0.2913164  0.6006635  0.40509208 0.5835714 ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.09748971 0.0985362  0.10072191 0.09933907 0.09955384 0.10444778
 0.10366673 0.09977801 0.10480396 0.09852679]"
